active_motive
1
3
7
8
2
5
6
4
1
8
7
3
2
1
8
7
6
4
3
2
5
1
8
7
2
3
6
4
1
8
7
5
2
8
3
1
7
6
4
2
8
1
3
7
5
2
6
8
4
1
7
3
2
8
1
5
6
7
4
3
2
8
1
7
2
6
8
3
4
5
1
7
2
8
3
1
6
7
4
2
8
5
1
3
7
8
6
2
4
1
7
3
5
8
2
6
1
4
7
3
8
2
1
7
5
6
8
4
2
3
1
7
8
2
3
6
4
1
5
7
8
2
3
1
7
8
6
4
2
5
1
8
7
3
2
6
4
1
8
7
3
2
5
8
1
7
6
4
2
3
8
1
7
5
2
6
4
3
8
1
7
2
8
3
1
6
7
4
5
2
8
1
3
7
2
6
4
8
1
5
7
3
2
8
6
1
4
7
2
3
8
5
1
7
2
6
8
4
3
1
7
2
8
5
3
6
4
1
7
2
8
3
1
7
2
6
8
4
5
1
7
3
2
8
6
4
1
7
2
5
8
3
1
7
2
6
4
8
3
1
5
7
2
8
6
4
3
1
7
2
8
5
1
3
8
7
2
6
4
1
8
7
3
2
5
6
4
8
1
7
2
3
8
1
7
6
4
2
5
3
8
1
7
2
6
4
3
8
1
7
5
2
8
3
1
6
7
4
2
8
5
1
3
7
2
6
8
4
1
7
2
3
8
5
6
1
4
7
2
8
3
1
7
2
6
8
5
4
3
1
7
2
8
3
6
1
4
7
2
5
8
1
3
7
2
6
8
4
1
5
7
2
3
8
6
4
1
7
2
8
3
5
1
7
2
8
6
4
3
1
7
2
8
5
6
4
3
1
8
7
2
1
3
8
7
2
6
4
5
1
8
7
3
2
6
4
1
8
7
5
2
3
8
1
7
6
4
2
3
8
1
5
7
2
6
8
4
3
1
7
2
8
5
1
3
6
7
4
2
8
1
7
3
2
6
8
5
4
1
7
2
3
8
1
6
7
4
2
5
8
3
1
7
2
6
8
4
3
1
7
2
5
8
1
6
3
4
7
2
8
1
5
7
3
2
8
6
4
1
7
2
8
3
1
6
5
4
7
8
2
3
1
7
8
2
6
4
5
3
1
