active_motive
6
3
1
8
2
1
7
8
3
2
1
4
8
2
7
1
5
3
6
8
2
1
7
8
3
2
1
4
8
7
1
2
3
6
8
1
5
2
7
3
1
8
2
4
1
7
8
2
3
1
6
8
2
7
1
5
3
8
2
1
7
4
8
2
3
1
6
8
2
7
1
3
8
2
1
5
7
4
8
3
2
1
8
6
7
1
2
3
8
1
2
7
3
8
1
5
4
2
1
8
7
6
2
3
1
8
2
7
1
3
8
2
4
1
5
7
8
2
3
6
1
8
2
7
1
3
8
2
1
4
7
8
3
2
1
5
6
8
7
1
2
3
8
1
2
7
4
8
3
1
2
6
8
7
1
5
2
3
8
1
2
7
4
3
1
8
2
6
1
7
8
2
3
1
5
8
2
7
1
3
4
8
2
1
6
7
8
3
2
1
8
7
2
1
5
3
4
8
2
1
7
6
8
3
1
2
8
7
1
2
3
8
1
5
4
2
7
6
3
1
8
2
1
7
8
2
3
1
8
2
4
7
1
5
3
6
8
2
1
7
8
2
3
1
8
2
7
1
4
3
8
6
2
1
5
7
8
3
1
2
8
1
7
2
3
4
8
1
6
2
7
1
8
3
5
2
1
8
7
2
3
4
1
8
6
2
7
1
3
8
2
1
5
7
8
2
3
1
4
8
2
6
7
1
3
8
2
1
7
8
3
2
1
5
4
8
1
2
7
6
3
8
1
2
7
8
3
1
2
4
8
1
5
7
2
3
6
1
8
2
7
1
3
8
2
1
4
8
7
2
3
6
1
5
8
2
7
1
3
8
2
1
7
8
4
3
2
1
6
8
2
1
5
7
3
8
1
2
7
8
3
1
4
2
6
8
1
2
7
3
1
8
5
2
7
1
3
8
2
4
1
6
8
7
2
3
1
8
2
1
5
7
3
8
2
4
1
6
8
7
2
3
1
8
2
1
7
3
8
1
2
5
4
8
7
1
3
6
2
8
1
2
7
3
1
8
2
4
1
5
7
8
3
2
6
1
8
2
7
3
1
8
2
1
4
7
3
8
2
1
5
6
8
7
2
1
3
8
1
2
7
4
3
8
1
2
6
8
7
1
5
3
2
8
1
2
7
3
4
1
