active_motive
8
5
1
3
8
2
4
5
1
6
8
7
1
5
8
3
1
2
5
4
8
1
6
7
5
8
1
3
8
5
2
4
1
8
5
1
7
6
8
3
1
5
2
4
8
1
5
8
7
1
3
5
8
6
2
4
1
8
5
1
7
8
3
5
1
2
4
8
6
1
5
8
1
7
5
3
8
2
4
1
5
8
1
6
8
5
7
3
1
2
4
8
5
1
8
5
1
6
3
8
7
2
4
1
5
8
1
5
8
3
1
2
7
4
6
8
5
1
8
5
1
3
8
2
4
7
5
1
8
6
1
5
8
3
1
2
4
5
8
7
1
8
5
6
1
3
8
2
5
4
1
7
8
5
1
8
3
6
1
5
2
4
8
7
1
5
8
1
3
8
5
2
4
1
6
8
7
5
1
8
3
5
1
2
4
8
1
5
7
6
8
1
3
5
8
2
4
1
5
8
1
7
8
5
6
3
1
2
4
8
5
1
8
7
1
5
3
8
2
4
1
6
5
8
1
5
7
8
3
1
2
4
5
8
1
6
8
5
1
7
3
2
8
4
1
5
8
1
5
6
8
3
1
7
2
4
5
8
1
5
8
1
3
2
6
8
5
7
1
4
8
5
1
8
3
2
1
5
7
4
8
6
1
5
8
1
3
2
5
8
1
4
7
5
8
1
6
3
8
5
2
1
4
8
7
5
1
8
1
5
3
6
2
8
4
1
5
7
8
1
5
8
3
2
1
4
6
8
5
1
7
8
5
1
3
2
8
4
1
5
8
6
7
1
5
8
3
2
1
4
5
8
1
7
8
5
6
1
3
2
8
5
1
4
8
1
5
7
8
3
2
1
6
5
8
4
1
5
8
7
1
3
2
8
5
1
4
6
8
5
1
8
7
3
2
1
5
8
4
1
5
6
8
1
3
7
5
2
8
1
4
5
8
1
6
8
5
3
1
7
2
4
8
5
1
8
1
5
3
8
2
7
6
1
4
5
8
1
5
8
3
1
2
7
8
5
4
1
6
8
5
1
3
8
2
1
5
7
4
8
1
5
6
8
3
1
2
5
8
4
7
1
8
5
1
3
8
6
2
5
1
4
8
7
1
5
8
3
1
5
2
8
4
6
1
7
5
8
1
3
