active_motive
4
3
8
2
7
1
6
5
8
3
4
2
1
7
8
6
2
1
3
5
4
8
7
2
1
6
8
3
2
7
1
4
5
8
3
2
6
1
8
7
4
2
1
3
5
8
6
7
2
1
8
4
3
2
7
1
5
8
6
3
4
2
8
1
7
6
2
8
3
5
1
4
7
2
8
1
3
6
8
7
2
5
4
1
3
8
2
6
1
7
8
4
5
3
2
1
7
6
8
2
1
3
4
8
5
7
2
1
6
8
3
4
2
7
1
8
5
6
3
2
1
8
7
4
2
1
3
8
6
5
7
2
4
1
8
3
2
7
6
8
1
5
4
3
2
8
1
7
6
2
8
3
5
4
1
7
2
8
6
1
3
4
8
7
2
5
1
3
6
8
2
7
1
4
8
5
3
2
1
6
7
8
4
2
1
3
8
7
5
6
2
1
4
8
3
2
7
1
6
8
5
3
2
4
1
7
8
2
6
3
1
8
5
7
4
2
1
8
3
6
7
2
8
1
4
5
3
2
8
7
1
6
4
2
3
8
5
1
7
2
6
8
1
3
4
7
2
8
5
1
6
3
2
8
4
7
1
2
3
8
5
6
1
7
4
2
8
1
3
7
6
8
2
5
4
1
3
8
2
7
1
6
8
4
5
2
3
1
7
8
2
6
1
3
4
8
7
5
2
1
8
6
3
2
7
4
1
8
5
2
3
6
8
1
7
4
2
8
3
1
5
7
6
2
8
4
1
3
2
7
8
5
6
1
4
2
3
8
7
1
2
6
8
5
3
4
1
7
2
8
1
3
6
7
2
8
4
5
1
3
2
8
7
6
1
4
8
2
5
3
7
1
6
8
2
4
3
1
7
8
5
2
6
1
8
3
4
2
7
1
8
5
6
2
3
7
4
1
8
2
3
1
6
8
7
5
2
4
1
8
3
2
7
6
8
1
5
4
2
3
7
8
1
6
2
4
8
3
5
1
7
2
6
8
1
3
4
7
2
8
5
1
6
2
3
8
7
4
1
2
8
5
3
6
1
7
2
4
8
1
3
7
2
6
8
5
1
4
3
2
8
7
1
6
2
8
5
3
4
7
1
2
8
6
3
1
7
4
8
2
5
1
3
6
8
2
7
4
1
8
